language;Язык;Language
rus_lang;Русский;Russian
eng_lang;Английский;English
theme;Тема;Theme
light_theme;Светлая;Light
dark_theme;Темная;Dark
test_pass;Прохождение тестов;Test passing
test_res;Результаты тестов;Test results
button_help;Помощь;Help
available_tests;Доступные тесты;Available tests
button_go_to_test;Перейти к тесту;Go to the test
button_sing_out;Выход;Sing out
prog_overview;Описание и работа с программой;Description and work with the program
write_developer;Написать разработчику;Write to developer
wish;Пожелание;Wish
claim;Претензия;Claim
comment;Комментарий;Comment
another;Другое;Another
enter_letter;Введите текст письма...;Enter the text of the letter...
button_send;Отправить;Send
login;Логин;Login
password;Пароль;Password
button_sing_in;Войти;Sing in
passed;Пройден:;Passed:
evaluation_criteria;Критерии оценивания;Evaluation criteria
correct_answers;Правильных ответов;Correct answers
title_auth;;AVEVA Test - Authorization
title_main;;AVEVA Test - Main window
title_help_main;;AVEVA Test - Help
title_help_desc;;AVEVA Test - Help - Description and work with the program
title_help_mail;;AVEVA Test - Help - Write to developer
title_tests;;AVEVA Test - Tests
title_questions;;AVEVA Test - Questions
title_test_results;;AVEVA Test - Test results
error_title_alert_login_password;Ошибка авторизации.;Authorization error.
error_content_alert_login_password;Пара логин-пароль не подходит.;Login-password pair is not suitable.
error_title_alert_bad_login;Ошибка в логине;Error in login
error_content_alert_bad_login;Логин должен содержать символ '@'.;Login must contain '@' character.
help_title_alert;Помощь;Help
help_content_alert;Если у Вас нет логина или пароля, обратитесь к Модератору. Функции изменения логина или пароля не предусмотрено, поэтому не теряйте и не забывайте личные данные для авторизации. После добавления Вас в систему для полноценного и правильного функционирования следует подождать 2 рабочих дня.;If you don't have a username or password, please contact the Moderator. There are no functions to change your login or password, so don't lose or forget your personal data for authorization. After adding you to the system for full and correct functioning you should wait 2 working days.
main_header;Приветствуем!;Welcome!
main_main;   В данном приложении Вы можете пройти тестирования - раздел "Прохождение тестов", посмотреть свои результаты - раздел "Результаты тестов" и послать письмо разработчику.   Если в ходе работы были обнаружены проблемы, баги или присутствуют жалобы/пожелания по работе программы, перейдите в раздел "Помощь"->"Письмо разработчику", подробно изложите ситуацию и отправьте свое сообщение. Каждое сообщение будет рассмотрено.   Приятного и плодотворного пользования!;In this application you can pass the tests - section "Test passing", see your results - section "Test results" and send a letter to the developer. If in the course of work there were found problems, bugs or there are complaints/wishes about the work of the program, go to the section "Help"->"Write to developer", describe the situation in detail and send your message. Each message will be considered.\n Have a nice and productive use!
button_answer;Ответить;Submit
test_title;Тест Sibintek;Sibintek test
test_info;Информация о тесте;Test information
